Minimum,Maximum,Squared Dynamic Range,Mean,Standard Deviation,Variance,Skewness,Kurtosis,92.5 Percentile,85 Percentile,15 Percentile,7.5 Percentile,Interquartile Range,Median,Shannon Entropy,Bins Entropy,Normalized Energy,Root Mean Square,Mean Absolute Deviation,Robust Mean Absolute Deviaton,label
0,240,57600,138.7197011219114,51.38514663618615,2640.4332948223528,-1.0376632261240566,3.8518129357803734,192.0,192.0,96.0,48.0,64.0,144,3.398225277447451,3.398225277447446,21883.588774174783,147.93102708416103,39.11611286173286,28.407772004545237,0
0,240,57600,144.2382076263129,73.83213834528215,5451.184652636883,-0.6793412647749068,2.351196557163824,240.0,224.0,48.0,0.0,96.0,176,3.717604404759634,3.717604404759629,26255.84519188823,162.0365551099141,61.40099701620499,61.40099701620499,0
0,240,57600,150.99875840314985,49.16005273279575,2416.7107846912586,-0.977295809812414,4.322742174603022,208.0,192.0,112.0,80.0,64.0,160,3.462574346602188,3.4625743466021826,25217.335823984078,158.79967198953554,37.58802423811055,27.819231128860817,0
0,240,57600,141.67966801266206,75.44711780193633,5692.267584619258,-0.6718998087785355,2.283818052609417,240.0,224.0,32.0,0.0,96.0,160,3.7169658786239275,3.716965878623923,25765.395912797394,160.51603008047948,62.90439712610045,59.31402448564284,0
0,208,43264,118.68466795673426,46.19842734131469,2134.2946888107326,-0.11564960499802444,1.7397413731537836,176.0,176.0,64.0,48.0,80.0,128,3.3371367292862044,3.3371367292862,16220.345096810997,127.35911862450602,41.14299838432541,36.08147671186381,0
0,208,43264,114.3180053914386,55.30842058836169,3059.0213879791118,-0.07493221280470294,1.950148464901825,192.0,176.0,48.0,32.0,96.0,112,3.662735940066715,3.6627359400667108,16127.6277446561,126.99459730498813,47.48178092104141,41.48675100226093,0
32,176,20736,104.24133958233129,29.793187445388906,887.634018156079,0.06039710778474261,2.1036333696140934,144.0,144.0,64.0,64.0,48.0,112,2.8695286675687997,2.869528667568797,11753.890896074989,108.41536282314877,25.53872584546506,22.46781009443178,0
32,240,43264,153.13994250623594,49.5933267820525,2459.498061311446,-0.2754090067830908,1.9034690718226748,224.0,208.0,96.0,80.0,80.0,160,3.442910550775664,3.4429105507756588,25911.3400521247,160.96999736635613,42.602828042222484,39.06555000556336,0
32,224,36864,142.47948009530097,46.19168758014242,2133.6720015014835,-0.11436381828152635,1.8978870514966204,208.0,192.0,80.0,64.0,64.0,144,3.421510640200207,3.4215106402002027,22434.074249728754,149.78008629229973,39.60213121474413,34.6754011721836,0
0,240,57600,144.51722016532256,53.09511627168369,2819.0913719036107,-1.1588036941991477,3.6890963927375147,192.0,192.0,96.0,48.0,64.0,160,3.3672688826485504,3.3672688826485446,23704.318296215923,153.96206771869467,42.01840770673293,31.92649690731868,0
0,240,57600,118.34409011084888,55.52665723058595,3083.2096632029825,-0.4029276625915531,3.0265466583750427,192.0,176.0,64.0,0.0,48.0,128,3.53458470476839,3.534584704768384,17088.533327367702,130.72311703508183,41.86291033814282,29.63264471221664,0
0,240,57600,127.27929217793985,57.788866638723405,3339.5531073881593,-0.6593605248780526,2.6432008805164395,208.0,192.0,64.0,16.0,80.0,144,3.636486288169851,3.636486288169848,19539.57132470554,139.78401669971262,46.87576771892028,36.03204181158352,0
0,224,50176,165.33434749052023,44.04285731143322,1939.7732801552665,-1.068143405708519,3.9583963618364955,208.0,208.0,112.0,96.0,48.0,176,3.2802176883508896,3.280217688350885,29275.219740271365,171.10002846367783,34.899283560418525,27.41868211533376,0
0,240,57600,134.2138007404839,69.52309612146813,4833.460894314896,0.1384954312201195,2.0492578243582154,240.0,240.0,64.0,32.0,112.0,128,3.7096094745404917,3.7096094745404864,22846.805203521206,151.15159676140112,58.105096647121336,52.84229473236119,0
0,240,57600,122.70430979519244,80.25418453447888,6440.734135294189,-0.13692499135273287,1.856023461236087,240.0,224.0,0.0,0.0,128.0,128,3.705640396968538,3.7056403969685325,21497.081777608746,146.61883159270076,67.62394730202548,67.62394730202548,0
48,240,36864,116.4828133913491,52.104085835036635,2714.8357607048656,0.9528067770015977,2.5860813571006562,208.0,192.0,64.0,64.0,64.0,96,3.178527365428697,3.178527365428693,16283.081576268723,127.60517848531353,43.40866087013977,38.42734930006775,0
0,208,43264,136.51784655652622,43.377388745055285,1881.5978543396486,-1.0907012322982645,3.9021028811769924,192.0,176.0,96.0,48.0,64.0,144,3.1512170445969687,3.151217044596964,20518.720282770882,143.2435697780912,33.712511833956135,23.48504236572484,0
0,240,57600,121.54763369537255,55.37377761834119,3066.255247725503,-0.43910208450572796,2.8368579599174004,208.0,176.0,64.0,16.0,64.0,128,3.6189199325829775,3.6189199325829726,17840.08250466997,133.56677170864754,43.33483775500525,30.113288601233855,0
0,240,57600,145.5615037863111,47.16702452926609,2224.7282029443886,-0.7224699513616555,2.6024194700334085,192.0,192.0,80.0,64.0,80.0,160,3.369754401710982,3.3697544017109773,23412.879587476647,153.0126778651908,39.10102105043957,33.29832432524785,0
0,240,57600,170.5144237760204,51.366731970691376,2638.5411533488477,-1.0051639494641211,4.380995992410256,240.0,224.0,128.0,96.0,64.0,176,3.467529847984032,3.4675298479840273,31713.709869017122,178.08343513369547,39.68074169079652,32.8766755177909,0
0,240,57600,116.76128902361272,27.729142505910144,768.9053441130727,-0.692191315407864,4.049936640539925,144.0,144.0,80.0,80.0,48.0,128,2.704713096316587,2.7047130963165817,14402.103958568698,120.00876617384539,22.387101503427207,18.08592710559845,0
0,240,57600,154.25599266227448,55.16080687979395,3042.714615629924,-0.6835899185480958,3.182067080616973,224.0,208.0,112.0,64.0,80.0,160,3.561573397814169,3.561573397814163,26837.625887853606,163.82193347611792,44.71519427237599,37.64166849852182,0
0,224,50176,95.05933938099126,71.01559798017118,5043.215156481292,-0.030032924927308927,1.6565924407968577,192.0,176.0,0.0,0.0,144.0,96,3.5932450323350658,3.59324503233506,14079.493160031769,118.65704007783006,61.95025508967674,58.5089682732668,0
0,240,57600,116.89963199516784,58.587703991941495,3432.5190590473576,-0.12315068658674688,2.062164272740007,192.0,176.0,48.0,32.0,96.0,128,3.811967415210593,3.8119674152105887,17098.04301965303,130.7594853907472,50.06842419357303,42.48012100390091,0
0,240,57600,133.23501974250848,49.931164459973495,2493.12118432892,-0.55376299167738,3.3181553689781964,208.0,192.0,80.0,48.0,48.0,128,3.5475706956551596,3.5475706956551547,20244.691670115546,142.28384191508025,38.15264772212904,27.365869238956105,0
32,208,30976,115.88953143700851,39.69983643166416,1576.077012700889,0.250455457678532,2.2562486653711873,176.0,160.0,80.0,64.0,64.0,112,3.287758725332102,3.287758725332099,15006.460509390276,122.50085921898783,32.96073408854879,28.213721083262946,0
32,240,43264,160.39140501784095,48.535072802791866,2355.6532919723068,-0.6824663787781009,2.2880481453917967,224.0,208.0,96.0,80.0,64.0,176,3.3227541901809827,3.3227541901809783,28081.056095569405,167.5740316862055,40.642080615358054,33.62144792036924,0
0,240,57600,109.66177112112841,76.08697861995051,5789.228315512806,-0.20235049701155544,1.6748361222681807,208.0,192.0,0.0,0.0,144.0,112,3.629195112762091,3.629195112762086,17814.93236093556,133.47259029829144,66.09962917089038,64.12292623236304,0
0,240,57600,143.91069451124707,68.37979894435001,4675.796903669732,-0.7641105997306843,2.7787104346081066,240.0,208.0,64.0,0.0,80.0,160,3.7146337485967926,3.7146337485967877,25386.084898379206,159.33011296794842,53.72526114610653,39.05577930293894,0
0,224,50176,123.59987024753637,43.12023085248567,1859.354308771657,-0.07622768297392281,2.054740631031925,192.0,176.0,80.0,64.0,80.0,128,3.3580692688629146,3.35806926886291,17136.282233979488,130.9056233856265,37.04082884836983,31.87927246162151,0
48,240,36864,117.01470900772921,42.12231249513569,1774.2892099378641,0.600816790767025,2.1582126140125304,192.0,176.0,80.0,64.0,64.0,112,3.1313854559626972,3.131385455962693,15466.731334101409,124.36531403129013,35.74008307196867,34.60413513844431,0
0,240,57600,109.24656323754766,57.95353297495605,3358.6119842793178,-0.1843440021281923,2.0955417652234773,192.0,176.0,48.0,16.0,96.0,112,3.768917150803567,3.768917150803562,15293.423563494818,123.66658224231321,48.79156975143512,43.5590305174274,0
0,224,50176,116.94956432254672,59.04692850278142,3486.5397656125806,-0.4025622707073257,2.356633247073494,192.0,192.0,48.0,0.0,80.0,128,3.694398545664868,3.694398545664863,17163.740360846074,131.01045897502257,48.04188210335673,38.46876218859988,0
48,240,36864,128.08035704298607,44.65591900862076,1994.1511025044965,-0.10867335336835617,2.020842274137751,192.0,176.0,80.0,64.0,64.0,128,3.395036402606468,3.395036402606463,18398.728962763285,135.64191447617983,37.708826860648344,33.388043654711325,0
0,208,43264,144.64017181015873,40.23752500668731,1619.0584186637861,-0.9668751121608629,4.0155687983167265,192.0,192.0,112.0,80.0,48.0,144,3.085111422248507,3.0851114222485028,22539.837719936022,150.1327336723608,31.139162828349487,25.933389265704594,0
0,224,50176,119.66165926555631,62.308453641108684,3882.3433951461902,-0.27929263197669685,2.0718808061193172,208.0,192.0,16.0,16.0,96.0,128,3.64587516940286,3.645875169402855,18201.25609333229,134.91203094362004,51.79702572956807,46.764084630310585,0
0,176,30976,131.18153040793726,37.78472568446806,1427.6854950505003,-0.9452750661913644,3.5353819262619934,176.0,176.0,96.0,80.0,48.0,144,3.00888485126129,3.0088848512612856,18636.27941521907,136.51475896480596,30.48717462759047,26.086050608089245,0
32,240,43264,129.65814700059283,41.304618672508056,1706.0715236813012,-0.1383245379530148,2.152365457317544,192.0,176.0,80.0,64.0,64.0,128,3.33166760081936,3.331667600819355,18517.306607308645,136.0783105689832,34.869761162377756,27.156093407129973,0
0,224,50176,133.84244024116063,40.80893320802764,1665.3690295772612,0.043020417675187834,2.5296408176187013,192.0,192.0,96.0,80.0,64.0,128,3.288807974550925,3.28880797455092,19579.167839285918,139.92557964606013,34.004522902050255,29.11177911936611,0
0,240,57600,147.0979519244751,37.35800852633408,1395.6208010536502,-0.7316937171349648,3.0748858783731396,192.0,176.0,112.0,80.0,48.0,160,3.1122825831533456,3.112282583153341,23033.428261428842,151.76767857956068,30.909891998916493,25.937465079040027,0
0,224,50176,139.81230635004084,50.97637430463513,2598.5907372462643,-1.0799184704650853,3.849476942507208,192.0,176.0,80.0,64.0,64.0,160,3.4048827837441062,3.4048827837441022,22146.07174416393,148.8155628426138,39.666638521440596,28.295908189029618,0
0,240,57600,170.5144237760204,51.366731970691376,2638.5411533488477,-1.0051639494641211,4.380995992410256,240.0,224.0,128.0,96.0,64.0,176,3.467529847984032,3.4675298479840273,31713.709869017122,178.08343513369547,39.68074169079652,32.8766755177909,0
0,224,50176,141.0908801020408,47.234664728687804,2231.113552031544,-0.781628555770467,2.181336792773852,192.0,176.0,80.0,64.0,80.0,160,3.0364077186101106,3.0364077186101057,22137.75,148.7876002898091,40.945480975847175,37.4382065792545,1
0,192,36864,139.05452806122452,30.534464655411444,932.3535317925707,-1.1543236193853867,4.414259616899485,176.0,160.0,112.0,80.0,32.0,144,2.7924550071007146,2.79245500710071,20268.515306122452,142.36753599793195,23.31456287897252,18.427224859267582,1
0,240,57600,113.96556122448979,64.07993921571018,4106.238609889111,-0.4290942203231071,1.459796242357093,176.0,176.0,32.0,16.0,144.0,144,3.0224594137267404,3.0224594137267347,17094.387755102045,130.7455075905174,59.66325584958622,55.45100875122551,1
16,160,20736,132.95153061224488,17.181881109865653,295.2170384735582,-3.0620778079895645,15.867599173522187,144.0,144.0,128.0,112.0,16.0,128,1.581679351390346,1.5816793513903429,17971.32653061225,134.05717634879622,11.313537267181538,8.200164259508218,1
0,192,36864,160.06600765306123,15.135804628933421,229.09258176524236,-1.574850344284434,10.665665796689511,176.0,176.0,144.0,144.0,16.0,160,1.8062820292590103,1.8062820292590063,25850.219387755096,160.78003417015154,10.037876839344392,8.027335622604685,1
0,224,50176,163.7295918367347,30.17886038469839,910.7636141191178,-1.8971454336789535,9.108618576583549,192.0,192.0,144.0,128.0,16.0,176,2.6882945776287084,2.688294577628704,27718.142857142855,166.4876657808105,21.33626959632163,15.871534515439512,1
48,192,20736,134.35778061224488,33.698498924554535,1135.5888297682031,-0.6143384105298902,1.9645433262158467,176.0,160.0,96.0,80.0,64.0,144,2.620368035418414,2.620368035418411,19187.602040816324,138.51932009945878,30.07538894213352,27.166362147179566,1
48,208,25600,172.8861607142857,31.671188941755602,1003.0642089843823,-1.8223385832284582,5.268162225171509,192.0,192.0,144.0,96.0,16.0,192,2.090269545377403,2.0902695453773994,30892.6887755102,175.76316103071827,22.768103418813457,17.218891017555233,1
0,224,50176,139.01243622448976,50.39088761397247,2539.2415545240037,-0.9680446288158272,3.709861195882348,192.0,192.0,96.0,64.0,64.0,144,3.420846996871482,3.4208469968714765,21863.69897959184,147.86378522001877,39.42903828016381,29.25244639153091,1
32,176,20736,129.81249999999997,20.697050634679826,428.36790497450056,-1.5981363757137432,5.352667919055887,144.0,144.0,112.0,96.0,16.0,144,1.998080037104466,1.9980800371044625,17279.653061224497,131.45209416827294,14.952347735969388,11.530408693275014,1
16,240,50176,142.07876275510202,49.723086972361905,2472.385378061066,-0.5400329367650946,2.296044623925746,208.0,192.0,80.0,48.0,64.0,144,3.451887214903138,3.4518872149031328,22658.76020408163,150.52827044805116,40.93935037446466,36.03976120576253,1
96,192,9216,170.61957908163265,15.838310867935315,250.85209114935788,-0.9831872471546274,3.7801704936017786,192.0,176.0,144.0,144.0,16.0,176,1.834947132239369,1.834947132239367,29361.89285714285,171.35312327805073,12.344318051474389,11.270773286918978,1
16,240,50176,173.57397959183675,68.85226817718087,4740.634833142434,-0.6533438787637171,2.0029269815569934,240.0,240.0,80.0,64.0,128.0,208,3.3975096493525645,3.3975096493525587,34868.56122448979,186.7312540109175,60.77077971254306,55.06423410336436,1
16,224,43264,171.50637755102042,24.99675918056032,624.8379695309268,-1.4369921444483358,7.591165705368185,208.0,192.0,144.0,144.0,32.0,176,2.5170073485525535,2.517007348552549,30039.27551020409,173.3184223047397,18.501917078418582,13.380343953571934,1
0,240,57600,131.77582908163268,22.867704088003578,522.9318902564955,-1.44384879203432,6.093704517712841,160.0,144.0,112.0,96.0,16.0,144,2.3216247782255937,2.3216247782255874,17887.801020408162,133.7452841053028,16.869920939520295,14.05576774943678,1
0,176,30976,138.3718112244898,20.355940347568136,414.3643074337524,-1.315222010129476,7.375686071759819,160.0,160.0,112.0,112.0,32.0,144,2.2618956887170714,2.261895688717068,19561.122448979593,139.8610826819941,15.700788454231617,13.138204070131405,1
16,176,25600,122.53411989795919,18.74715411370954,351.45578736317657,-0.18719835378846994,2.866978005720557,144.0,144.0,96.0,96.0,16.0,128,2.2611121992386196,2.2611121992386165,15366.066326530612,123.95993839354153,15.529391236722486,13.521149549447689,1
16,192,30976,135.91964285714286,26.650873399077796,710.2690529336724,-0.5773601890080263,3.0708981164933493,176.0,160.0,112.0,96.0,48.0,144,2.7026001800339845,2.7026001800339805,19184.418367346934,138.50782781975514,22.042600403718325,17.766685724554506,1
32,208,30976,175.4400510204082,26.307691278513037,692.0946204055508,-2.176354535272031,9.089385464656372,192.0,192.0,160.0,144.0,32.0,176,2.3087904171502647,2.308790417150261,31471.30612244898,177.40153923359566,17.52573090680783,12.23225686761468,1
32,192,25600,158.19132653061223,20.26870832134678,410.8205370158321,-1.99958974457526,8.253155027339377,176.0,176.0,144.0,128.0,16.0,160,1.994239647394186,1.9942396473941826,25435.316326530618,159.48453318905447,13.155732840799875,9.89094604424269,1
32,224,36864,159.1470025510204,56.703956845026696,3215.33872188265,-0.76362141940693,1.9694455145118992,208.0,208.0,80.0,64.0,96.0,192,2.877852386664821,2.8778523866648165,28543.10714285714,168.94705425918838,50.50242625546111,47.692978784902685,1
16,208,36864,128.87595663265304,33.05504138860225,1092.6357612022075,-0.22789512156241606,2.434793659771334,176.0,160.0,96.0,80.0,48.0,128,3.0570905608180117,3.0570905608180072,17701.64795918368,133.0475402222216,26.918233989826604,23.420496222369394,1
0,192,36864,157.43239795918367,30.588434378359104,935.6523177191812,-1.808074800216907,5.911053026264646,176.0,176.0,128.0,96.0,16.0,176,2.312727197968963,2.312727197968959,25720.612244897966,160.37647035927048,22.09137982261203,15.639478199790386,1
16,208,36864,139.62595663265304,23.011873371134854,529.5463160491454,-2.0847015012429737,8.765014908670855,160.0,160.0,128.0,96.0,32.0,144,2.149297317605931,2.1492973176059267,20024.95408163266,141.5095547361826,15.697327842216668,11.527369544777509,1
0,240,57600,188.41741071428572,47.127776299204235,2221.0272989078367,-1.9749086245094827,6.106239473149089,224.0,224.0,160.0,80.0,32.0,208,2.7208230042288912,2.7208230042288863,37722.14795918366,194.22190391195238,32.67222955553356,22.595496370043982,1
32,192,25600,149.2044005102041,28.58590581471492,817.1540112477524,-1.3088926984474776,3.8372158575655044,176.0,176.0,112.0,96.0,32.0,160,2.3908122833293866,2.390812283329383,23079.107142857145,151.9180935335128,22.416805052841074,19.442543422932676,1
32,176,20736,119.22735969387756,15.548966971992968,241.77037389612815,-0.8174198300076239,4.151710654851514,144.0,128.0,112.0,96.0,16.0,128,1.9236765761440358,1.9236765761440324,14456.933673469388,120.23698962245099,12.586859547762984,9.650745405801857,1
16,240,50176,187.96269132653063,52.31479612669023,2736.837893777163,-1.48188612080358,3.93649604812026,224.0,224.0,112.0,80.0,32.0,208,2.9315160010620387,2.931516001062034,38066.81122448979,195.10717881331223,39.7274355365923,31.99601914221415,1
0,208,43264,135.43877551020407,31.737625364963115,1007.27686380675,-1.5454225899932084,7.503529722264839,176.0,160.0,112.0,96.0,32.0,144,2.795063458275997,2.795063458275992,19350.938775510203,139.1076517503987,22.920520177137554,16.18680949689553,1
16,176,25600,143.48820153061226,29.064465664579973,844.7431643675482,-1.9023105449587467,5.758811459306223,160.0,160.0,128.0,80.0,16.0,160,2.030934395246731,2.030934395246728,21433.60714285715,146.4022101706704,19.77683125549935,13.198982407840845,1
0,192,36864,137.3890306122449,23.099809657292507,533.6012062031441,-0.34049243297470666,3.4023793558738173,176.0,160.0,112.0,112.0,32.0,144,2.5497909309124425,2.5497909309124385,19409.346938775514,139.31743228604063,18.80037451843378,14.17183668384862,1
16,192,30976,161.2235331632653,23.211492299325748,538.7733747616585,-2.4845112266263802,13.224732386265067,192.0,176.0,144.0,144.0,16.0,160,2.2087358358434055,2.2087358358434015,26531.801020408162,162.88585273254446,15.098916355249118,9.970112476807772,1
0,224,50176,182.78156887755102,35.4371406268046,1255.790935803925,-1.9529720232774306,7.383890377728783,208.0,208.0,160.0,128.0,32.0,192,2.694179671219137,2.694179671219132,34664.89285714286,186.1851037466286,25.604400342422274,17.902546134011747,1
0,192,36864,117.55580357142857,51.35168246098331,2636.9952915736612,-0.3309227352045027,1.7142900980950735,176.0,176.0,48.0,32.0,96.0,128,3.3517069041437355,3.3517069041437315,16456.36224489796,128.28235359899645,45.99519183545284,41.084808336536305,1
32,160,16384,122.16326530612244,21.18297057541754,448.71824239900525,-0.47025771758790397,3.148132042715089,144.0,144.0,96.0,96.0,32.0,128,2.4130670875678386,2.4130670875678355,15372.581632653064,123.98621549451804,17.244294369531826,13.825518836972332,1
16,240,50176,145.74107142857144,33.92081560789923,1150.6217315051,-0.3626228748744506,2.7277883810962558,192.0,176.0,112.0,96.0,48.0,144,3.093276682253757,3.093276682253752,22391.081632653066,149.63649833063144,27.29845942283782,23.074221717944784,1
0,208,43264,146.8325892857143,34.003779939638285,1156.257050183347,-1.310742747578493,4.830510104936053,176.0,176.0,112.0,96.0,48.0,160,2.85711994104017,2.8571199410401653,22716.06632653061,150.7185002795961,26.19255363976211,20.401514670176677,1
0,208,43264,138.88169642857142,35.88845970474741,1287.9815399792788,-0.48041847427639234,2.8221412591363766,192.0,176.0,96.0,80.0,48.0,144,3.156346478374533,3.1563464783745285,20576.107142857145,143.44374208328904,28.967183549619968,22.954249135044822,1
32,208,30976,158.3093112244898,29.342953471031887,861.0089184031422,-1.6985775068513416,5.175243123599052,176.0,176.0,128.0,96.0,16.0,176,2.2487969363065665,2.2487969363065634,25922.846938775507,161.0057357325369,21.3766326205235,15.366764228875844,1
0,224,50176,146.13679846938777,56.24445923237266,3163.4391943420305,-0.6388657179039609,2.0401731229962174,208.0,192.0,80.0,48.0,96.0,176,3.247957050639497,3.247957050639492,24519.40306122449,156.58672696376436,50.130644315681224,43.98446339319226,1
0,208,43264,150.96428571428572,43.368011699586944,1880.7844387755104,-1.7539196528247007,6.050273397427204,192.0,192.0,112.0,80.0,32.0,160,2.9516274289617392,2.951627428961735,24671.000000000004,157.07004806773315,31.776885363514356,24.039166154104546,1
16,240,50176,140.99170918367346,55.572082098958525,3088.2563088133866,-0.5118351485316964,1.8443273306867058,208.0,192.0,64.0,48.0,96.0,160,3.3650761029431457,3.3650761029431413,22966.918367346934,151.54840272119972,49.5525004026349,45.448628226135426,1
0,240,57600,110.56014414414416,43.57325864757429,1898.6288691684076,0.47458907621082036,2.6761619769157563,192.0,160.0,64.0,48.0,64.0,112,3.3909692218865626,3.3909692218865577,14122.17434234234,118.83675501435715,35.461097293313486,26.73263233501441,2
16,240,50176,145.35190315315313,59.87874592641663,3585.4642137203555,-0.36904968838651436,1.7016775005690472,224.0,208.0,64.0,48.0,112.0,160,3.521037732514909,3.521037732514904,24712.639963963964,157.20254439405224,52.729137420171135,44.290598261508656,2
16,240,50176,124.57589189189189,45.39352839999252,2060.572420600927,0.26157114384327873,2.193228065142565,192.0,176.0,80.0,64.0,80.0,128,3.461432197015634,3.46143219701563,17579.72526126126,132.5885562982766,38.330748203812504,33.63221072447237,2
32,240,43264,137.1558018018018,50.30216924053137,2530.3082303030606,-0.049527541521022914,1.6479844212478847,208.0,192.0,80.0,64.0,80.0,144,3.4320872142154637,3.43208721421546,21342.022198198203,146.08908993555337,45.180001807325795,43.22798346772075,2
32,240,43264,126.38420720720723,43.20067511935288,1866.298330767875,0.3815184079798837,2.26834455942808,192.0,176.0,80.0,64.0,64.0,128,3.369229590732127,3.3692295907321217,17839.26616216217,133.56371573957566,36.29412956417946,30.116902519616602,2
